machine_id,production_day,shift,units_produced,defective_units,machine_temperature,vibration_level,power_consumption,downtime_minutes,defect_rate
2052,15,3,311,14,110.9,4.83,27.33,110,0.045
2093,24,1,389,46,83.8,3.23,66.51,32,0.118
2015,17,3,357,3,74.7,4.93,63.41,6,0.008
2072,4,2,294,39,108.7,4.28,37.03,116,0.133
2061,29,2,52,15,80.6,0.66,76.81,115,0.288
2021,22,3,386,27,66.7,3.46,73.75,51,0.07
2083,25,1,112,15,94.2,1.79,77.36,119,0.134
2087,13,2,98,3,94.9,3.02,39.95,10,0.031
2075,18,1,125,44,102.9,1.76,23.82,26,0.352
2075,1,2,417,25,74.4,2.07,53.87,13,0.06
2088,16,3,224,27,86.6,4.65,57.93,85,0.121
2024,13,3,158,31,76.9,1.43,18.78,79,0.196
2003,10,3,232,44,64.9,4.43,65.05,45,0.19
2022,12,2,241,1,112.6,0.64,11.26,75,0.004
2053,30,1,114,30,103.7,0.91,43.79,112,0.263
2002,2,1,386,2,78.1,4.35,33.17,109,0.005
2088,23,1,320,7,96.0,3.34,61.82,9,0.022
2030,3,2,149,23,72.1,3.86,31.89,23,0.154
2038,10,2,81,14,113.4,1.44,67.88,60,0.173
2002,2,2,401,42,66.9,2.92,51.65,109,0.105
2064,30,2,177,30,60.2,3.82,65.57,17,0.169
2060,27,2,451,8,90.1,3.32,79.25,85,0.018
2021,23,1,418,38,95.0,2.62,57.54,8,0.091
2033,13,2,388,44,94.7,4.82,78.95,16,0.113
2076,13,2,92,1,63.3,3.54,12.02,101,0.011
2058,18,1,421,7,78.8,4.58,33.67,103,0.017
2022,3,2,468,6,90.0,3.78,17.55,57,0.013
2089,27,1,127,43,73.0,3.81,28.36,12,0.339
2049,7,1,363,38,112.4,0.86,68.72,49,0.105
2091,14,3,338,41,65.2,2.12,12.26,100,0.121
2059,20,3,319,15,89.2,4.36,46.41,5,0.047
2042,29,3,211,34,101.5,1.55,49.7,84,0.161
2092,30,3,238,29,75.7,1.02,49.28,50,0.122
2060,17,2,296,9,97.5,1.97,43.27,35,0.03
2080,29,3,437,37,109.8,1.49,65.34,70,0.085
2015,30,1,265,17,71.4,4.66,19.35,99,0.064
2062,21,2,364,49,115.0,4.41,31.74,24,0.135
2062,12,3,462,4,93.2,2.75,53.1,10,0.009
2047,25,1,388,28,78.0,0.78,58.37,43,0.072
2062,16,2,439,38,85.9,3.72,38.29,13,0.087
2051,24,2,426,33,78.7,3.31,71.28,108,0.077
2055,12,3,482,42,103.5,4.87,39.08,28,0.087
2064,15,2,217,44,107.8,3.02,38.19,73,0.203
2003,25,1,388,22,110.0,2.01,12.53,49,0.057
2051,10,2,242,4,119.1,2.84,48.58,111,0.017
2007,30,1,332,29,107.5,4.91,59.61,4,0.087
2021,25,2,385,5,96.1,3.63,18.01,71,0.013
2073,7,3,439,45,80.4,3.52,31.38,109,0.103
2039,20,1,62,43,92.7,1.58,64.69,68,0.694
2018,5,2,289,3,62.5,3.85,35.61,87,0.01
2004,1,2,369,28,104.7,3.88,26.91,103,0.076
2089,30,2,495,22,86.8,1.93,57.05,56,0.044
2060,17,1,196,5,61.2,2.68,23.77,25,0.026
2014,3,1,253,31,63.8,1.83,72.7,5,0.123
2009,13,1,129,41,83.2,1.66,17.39,15,0.318
2090,14,3,428,17,95.0,0.62,59.46,59,0.04
2053,24,3,92,14,87.9,1.78,44.97,99,0.152
2002,30,1,138,39,97.2,2.99,70.9,11,0.283
2084,18,2,197,31,88.8,0.51,18.83,74,0.157
2092,4,3,144,8,99.7,1.77,57.45,2,0.056
2060,18,1,477,36,73.1,4.47,50.04,62,0.075
2071,30,2,200,9,66.8,3.17,43.61,107,0.045
2044,5,3,51,19,95.8,3.24,44.4,63,0.373
2008,25,2,425,5,89.1,2.32,60.54,61,0.012
2047,16,2,71,47,61.6,3.54,75.64,100,0.662
2035,1,2,420,2,82.8,1.35,16.39,5,0.005
2078,21,2,362,41,66.4,4.18,11.37,18,0.113
2081,14,3,377,10,91.9,1.03,66.4,17,0.027
2036,15,3,56,42,83.7,3.45,17.57,79,0.75
2050,9,3,255,16,96.8,2.04,79.07,86,0.063
2004,15,1,489,31,108.3,3.86,53.35,42,0.063
2002,17,3,424,3,78.0,2.97,55.56,100,0.007
2006,25,2,163,3,117.7,2.54,23.92,72,0.018
2054,24,3,321,16,92.1,1.26,26.82,2,0.05
2004,4,2,132,40,97.1,3.37,56.15,71,0.303
2054,12,1,228,18,100.8,4.89,73.68,37,0.079
2093,27,2,259,4,100.0,4.22,78.77,67,0.015
2063,26,2,377,31,90.7,0.77,23.86,75,0.082
2018,5,2,173,21,85.7,2.19,19.39,43,0.121
2090,29,1,162,5,63.2,4.67,13.95,94,0.031
2044,5,3,61,34,61.3,2.76,70.78,88,0.557
2034,11,3,175,21,81.5,3.48,30.63,116,0.12
2074,28,1,102,0,80.0,4.61,10.13,79,0.0
2062,6,2,380,19,83.3,4.43,25.67,62,0.05
2014,7,3,438,21,68.3,2.76,33.83,41,0.048
2095,24,1,332,47,104.3,2.47,79.37,63,0.142
2048,14,3,189,10,111.4,2.03,46.65,53,0.053
2015,24,1,450,12,116.3,3.74,24.33,77,0.027
2072,11,2,439,41,89.5,1.79,33.44,76,0.093
2078,30,3,146,2,102.1,1.62,33.12,104,0.014
2087,13,1,54,8,111.3,2.1,11.38,70,0.148
2062,2,3,106,11,85.1,1.3,19.46,75,0.104
2040,25,3,461,22,78.6,3.63,58.66,36,0.048
2085,7,3,383,13,116.2,3.27,18.42,113,0.034
2080,20,3,118,32,90.9,2.67,26.15,3,0.271
2082,4,1,167,17,89.8,2.26,34.55,1,0.102
2053,27,2,425,48,70.7,4.59,63.04,98,0.113
2024,8,1,108,40,66.5,0.63,50.77,43,0.37
2026,20,1,82,8,110.5,3.96,58.23,66,0.098
2089,29,1,367,22,96.8,4.56,49.69,67,0.06
2060,22,2,99,9,79.5,2.51,57.85,101,0.091
2041,21,3,417,18,71.5,2.98,10.2,75,0.043
2029,19,3,68,46,93.3,4.75,75.16,82,0.676
2015,13,3,263,4,95.0,1.46,17.76,73,0.015
2045,14,2,246,46,72.4,2.84,38.44,61,0.187
2065,10,3,428,22,111.1,2.64,63.97,0,0.051
2089,11,2,499,29,65.1,1.66,40.47,16,0.058
2071,2,3,96,24,81.4,4.18,76.28,15,0.25
2009,25,3,216,27,100.8,4.55,42.73,8,0.125
2088,26,1,338,33,76.4,4.02,71.25,52,0.098
2001,9,2,190,44,109.7,1.38,66.76,72,0.232
2008,17,1,133,47,104.4,0.89,78.67,58,0.353
2088,26,1,231,46,107.3,3.22,74.86,118,0.199
2063,3,1,440,24,67.1,0.76,72.87,8,0.055
2011,24,2,128,9,68.4,3.53,61.21,11,0.07
2081,6,2,264,13,77.2,2.89,35.69,118,0.049
2008,5,3,63,41,91.1,3.48,17.43,40,0.651
2035,5,1,264,45,104.9,3.16,58.21,14,0.17
2035,22,3,452,29,110.2,2.4,78.51,65,0.064
2033,15,1,177,40,102.3,1.4,60.86,74,0.226
2005,23,2,359,24,115.7,1.88,75.01,10,0.067
2041,17,2,297,13,104.3,2.86,66.3,7,0.044
2028,9,2,453,34,78.4,3.43,21.42,54,0.075
2007,3,1,78,47,75.9,4.01,27.44,95,0.603
2073,20,2,329,33,101.8,3.95,33.93,5,0.1
2072,26,1,387,9,71.6,4.88,21.78,52,0.023
2012,17,3,368,34,65.6,1.79,50.72,19,0.092
2034,29,1,251,10,91.9,0.82,78.28,38,0.04
2033,27,3,410,10,109.3,2.06,63.3,98,0.024
2048,10,1,106,20,66.1,3.84,39.64,71,0.189
2023,3,3,441,20,107.5,2.47,10.32,113,0.045
2062,18,2,267,21,108.7,4.18,31.93,112,0.079
2088,18,3,111,44,88.9,2.97,46.87,106,0.396
2037,30,2,206,6,63.4,4.68,32.7,33,0.029
2099,17,2,251,16,70.5,4.77,17.77,56,0.064
2044,24,3,66,1,102.4,0.81,40.99,116,0.015
2086,3,1,371,11,102.7,2.55,27.73,119,0.03
2091,3,1,55,41,113.9,3.24,73.65,18,0.745
2035,6,1,107,17,95.0,1.65,17.12,70,0.159
2065,13,1,374,10,67.4,2.33,13.44,30,0.027
2099,24,1,461,15,67.3,3.55,10.37,81,0.033
2047,29,2,367,48,103.3,1.52,32.96,39,0.131
2078,15,1,218,17,71.0,3.21,56.23,13,0.078
2003,25,2,131,34,79.7,3.64,61.13,102,0.26
2001,9,2,474,25,89.2,0.91,41.73,116,0.053
2005,4,2,482,15,61.5,2.74,57.9,99,0.031
2090,14,3,268,5,74.9,1.68,35.19,80,0.019
2014,5,3,226,43,84.5,3.76,56.75,36,0.19
2027,2,2,253,42,76.8,1.35,12.84,43,0.166
2009,11,3,120,46,68.2,4.52,37.35,8,0.383
2079,9,1,436,46,103.7,2.44,65.36,57,0.106
2015,24,1,315,47,108.8,1.39,66.21,19,0.149
2090,3,2,147,41,75.4,2.47,60.13,108,0.279
2042,27,1,394,11,106.5,2.34,24.3,91,0.028
2077,28,2,340,12,83.1,2.43,27.3,49,0.035
2051,29,2,257,3,90.4,3.14,79.73,19,0.012
2063,9,1,51,38,111.4,2.85,17.24,104,0.745
2096,3,3,173,1,105.0,1.17,22.65,35,0.006
2052,25,1,329,25,108.3,0.8,19.1,116,0.076
2096,2,1,123,26,68.2,3.78,32.94,26,0.211
2004,12,2,215,26,64.2,3.02,24.71,71,0.121
2094,10,2,71,14,113.6,2.12,44.84,31,0.197
2023,9,2,203,7,83.3,4.14,43.32,0,0.034
2015,15,2,476,6,77.3,2.25,73.11,16,0.013
2043,8,3,488,46,103.5,4.08,12.43,8,0.094
2029,25,3,344,45,110.2,1.88,32.39,83,0.131
2036,5,3,268,39,111.7,0.83,51.77,44,0.146
2013,11,2,206,11,79.0,4.7,52.34,95,0.053
2032,27,2,279,12,111.1,2.28,43.61,65,0.043
2071,2,2,69,42,62.5,4.07,67.1,31,0.609
2059,24,3,90,16,63.0,1.76,14.39,44,0.178
2086,28,2,487,16,97.4,3.41,67.08,8,0.033
2028,15,1,197,35,63.8,4.43,44.63,29,0.178
2066,6,1,157,20,79.5,0.69,19.36,83,0.127
2042,8,2,452,7,100.4,4.24,72.0,37,0.015
2045,27,1,133,4,80.2,3.07,55.45,59,0.03
2062,5,1,416,25,70.8,3.23,21.45,0,0.06
2057,16,3,371,15,76.9,2.85,12.36,4,0.04
2006,26,2,463,35,87.5,4.44,19.88,62,0.076
2028,18,2,358,27,88.5,0.7,52.62,98,0.075
2028,6,3,339,28,107.0,1.67,22.55,35,0.083
2044,5,1,455,46,105.0,4.44,25.8,64,0.101
2084,28,1,372,11,87.4,3.89,11.76,77,0.03
2030,16,2,183,36,110.7,0.58,60.61,72,0.197
2062,13,1,256,29,66.9,2.83,66.73,93,0.113
